#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1056, tid=0x0000000000000b18
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bc6000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2840, stack(0x0000000019320000,0x0000000019420000)]

Stack: [0x0000000019320000,0x0000000019420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2915119 18288       4       org.objectweb.asm.ClassReader::accept (1376 bytes)
  0x00000000210d6000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5724, stack(0x000000002d460000,0x000000002d560000)]
  0x00000000210d9800 JavaThread "Cache worker for execution history cache (C:\Users\Red\AndroidStudioProjects\Players\.gradle\6.5\executionHistory)" [_thread_blocked, id=7408, stack(0x000000002c150000,0x000000002c250000)]
  0x00000000210cc000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1552, stack(0x000000002be00000,0x000000002bf00000)]
  0x00000000210d3000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3944, stack(0x000000002b900000,0x000000002ba00000)]
  0x00000000210cd800 JavaThread "Execution worker for ':'" [_thread_blocked, id=6644, stack(0x000000002b100000,0x000000002b200000)]
  0x00000000210cb000 JavaThread "Cache worker for file content cache (C:\Users\Red\AndroidStudioProjects\Players\.gradle\6.5\fileContent)" [_thread_blocked, id=6056, stack(0x000000002b000000,0x000000002b100000)]
  0x00000000210d1800 JavaThread "pool-7-thread-1" [_thread_blocked, id=5784, stack(0x000000002a700000,0x000000002a800000)]
  0x00000000210cc800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Red\AndroidStudioProjects\Players\.gradle\buildOutputCleanup)" [_thread_blocked, id=1468, stack(0x000000002a050000,0x000000002a150000)]
  0x00000000210ce800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=6268, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x00000000210d0000 JavaThread "jar transforms Thread 367" [_thread_blocked, id=1496, stack(0x00000000287e0000,0x00000000288e0000)]
  0x00000000210cf000 JavaThread "jar transforms Thread 366" [_thread_blocked, id=6284, stack(0x00000000284e0000,0x00000000285e0000)]
  0x00000000210d2000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=8640, stack(0x00000000283e0000,0x00000000284e0000)]
  0x00000000210d0800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=6656, stack(0x00000000282e0000,0x00000000283e0000)]
  0x0000000017bc1800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=7608, stack(0x00000000281e0000,0x00000000282e0000)]
  0x0000000017bc2800 JavaThread "jar transforms Thread 362" [_thread_blocked, id=8316, stack(0x00000000280e0000,0x00000000281e0000)]
  0x0000000017bc0000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=10076, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x0000000017bc4800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=816, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x0000000017bc1000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=7180, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001cffd800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=9068, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001cffc000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=1652, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001cffa800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=9292, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000001cfff000 JavaThread "jar transforms Thread 355" [_thread_blocked, id=6064, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000001cffa000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=9208, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000001cffe800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=492, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000001cff9000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=1896, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000001eb0b800 JavaThread "jar transforms Thread 351" [_thread_blocked, id=3292, stack(0x00000000275e0000,0x00000000276e0000)]
  0x000000001eb12800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=6036, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001eb0b000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=8812, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001eb11000 JavaThread "jar transforms Thread 348" [_thread_blocked, id=5972, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000001eb10000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=1084, stack(0x00000000271e0000,0x00000000272e0000)]
  0x000000001eb0f800 JavaThread "jar transforms Thread 346" [_thread_blocked, id=9180, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000001eb0e800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=8988, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001eb0e000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=7072, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001eb11800 JavaThread "jar transforms Thread 343" [_thread_blocked, id=5996, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001eb03800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=7084, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001eb0a000 JavaThread "jar transforms Thread 341" [_thread_blocked, id=6084, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001eb09800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=2720, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001eb08800 JavaThread "jar transforms Thread 339" [_thread_blocked, id=10048, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001eb08000 JavaThread "jar transforms Thread 338" [_thread_blocked, id=8716, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001eb07000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=3528, stack(0x00000000267e0000,0x00000000268e0000)]
  0x0000000020573000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=8688, stack(0x00000000266e0000,0x00000000267e0000)]
  0x0000000020571000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=7860, stack(0x00000000265e0000,0x00000000266e0000)]
  0x0000000020570000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=2868, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000002056a000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=8400, stack(0x00000000263e0000,0x00000000264e0000)]
  0x0000000020569800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=6984, stack(0x00000000262e0000,0x00000000263e0000)]
  0x0000000020568800 JavaThread "jar transforms Thread 331" [_thread_blocked, id=6192, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000002056f800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=912, stack(0x00000000260e0000,0x00000000261e0000)]
  0x0000000020568000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=9512, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000002056e800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=4352, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000002056c800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=9000, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x0000000020566800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=4652, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000002056d000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=9084, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x0000000020565800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=3148, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x0000000020565000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=8248, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x0000000020567000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=9468, stack(0x00000000258e0000,0x00000000259e0000)]
  0x0000000020564000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=5648, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000002056b000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=3648, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001faec800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=7320, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001faf3800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=4056, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001faeb800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=7512, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001faf2800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=7776, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001faf0800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=1968, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001faf2000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=6804, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001faee000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=7280, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001faed000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=5728, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001faef800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=4116, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001fae5000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=9404, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001fae6800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=7152, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001fae4000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=4032, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001faea000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=4148, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001fae8800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=7600, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001fae9800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=5604, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001faeb000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=3448, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001fae5800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=5204, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001fae8000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=2340, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001fae7000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=9140, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001cee4000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=5752, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001cee1000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=6216, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001cedf000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=6264, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001cee0800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=6756, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001cee2800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=7836, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000001cede000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=8344, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x000000001cee3800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=3964, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001cee2000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=2252, stack(0x00000000237e0000,0x00000000238e0000)]
  0x000000001cedf800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=8092, stack(0x00000000236e0000,0x00000000237e0000)]
  0x000000001cee5000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=2852, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000001ced6000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=1732, stack(0x00000000234e0000,0x00000000235e0000)]
  0x000000001cedb000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=3400, stack(0x00000000233e0000,0x00000000234e0000)]
  0x000000001ceda800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=5596, stack(0x00000000231e0000,0x00000000232e0000)]
  0x000000001ced9000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=9188, stack(0x00000000230e0000,0x00000000231e0000)]
  0x000000001cedc800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=8976, stack(0x0000000022fe0000,0x00000000230e0000)]
  0x000000001cedc000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=8332, stack(0x0000000022ee0000,0x0000000022fe0000)]
  0x000000001ced8000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=744, stack(0x0000000022de0000,0x0000000022ee0000)]
  0x000000001ced7800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=3216, stack(0x0000000022ce0000,0x0000000022de0000)]
  0x000000001ced9800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=9352, stack(0x0000000022be0000,0x0000000022ce0000)]
  0x000000001dd4e800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=8140, stack(0x0000000022ae0000,0x0000000022be0000)]
  0x000000001dd4d800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=3504, stack(0x00000000229e0000,0x0000000022ae0000)]
  0x000000001dd4d000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=10044, stack(0x00000000228e0000,0x00000000229e0000)]
  0x000000001dd4a000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=3160, stack(0x00000000227e0000,0x00000000228e0000)]
  0x000000001dd4c000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=8128, stack(0x00000000226e0000,0x00000000227e0000)]
  0x000000001dd4a800 JavaThread "Build operations Thread 4" [_thread_blocked, id=7612, stack(0x00000000225e0000,0x00000000226e0000)]
  0x000000001dd49000 JavaThread "Build operations Thread 3" [_thread_blocked, id=9016, stack(0x0000000021de0000,0x0000000021ee0000)]
  0x000000001dd41800 JavaThread "Build operations Thread 2" [_thread_blocked, id=5804, stack(0x000000001f5f0000,0x000000001f6f0000)]
  0x000000001dd48800 JavaThread "Build operations" [_thread_blocked, id=9528, stack(0x000000001ed30000,0x000000001ee30000)]
  0x000000001dd47800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Red\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6468, stack(0x000000001c690000,0x000000001c790000)]
  0x000000001dd47000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Red\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=644, stack(0x000000001c590000,0x000000001c690000)]
  0x000000001dd3f800 JavaThread "Cache worker for checksums cache (C:\Users\Red\AndroidStudioProjects\Players\.gradle\checksums)" [_thread_blocked, id=2116, stack(0x000000001c490000,0x000000001c590000)]
  0x000000001dd46000 JavaThread "Cache worker for file hash cache (C:\Users\Red\AndroidStudioProjects\Players\.gradle\6.5\fileHashes)" [_thread_blocked, id=10132, stack(0x000000001c390000,0x000000001c490000)]
  0x000000001dd40000 JavaThread "Thread-361" [_thread_blocked, id=5436, stack(0x000000001c290000,0x000000001c390000)]
  0x000000001dd43000 JavaThread "Stdin handler" [_thread_blocked, id=8072, stack(0x000000001c190000,0x000000001c290000)]
  0x000000001dd42800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51671 to /127.0.0.1:52529" [_thread_blocked, id=1972, stack(0x000000001c090000,0x000000001c190000)]
  0x000000001dd45800 JavaThread "Daemon worker Thread 4" [_thread_in_native, id=7136, stack(0x000000001ba30000,0x000000001bb30000)]
  0x000000001dd41000 JavaThread "Cancel handler" [_thread_blocked, id=3516, stack(0x000000001b930000,0x000000001ba30000)]
  0x000000001dd44000 JavaThread "Handler for socket connection from /127.0.0.1:51671 to /127.0.0.1:52529" [_thread_in_native, id=5332, stack(0x0000000001370000,0x0000000001470000)]
  0x000000001dd44800 JavaThread "Daemon Thread 4" [_thread_blocked, id=872, stack(0x0000000001250000,0x0000000001350000)]
  0x000000001cffb800 JavaThread "Cache worker for Java compile cache (C:\Users\Red\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=6052, stack(0x000000002a600000,0x000000002a700000)]
  0x000000001dd4b800 JavaThread "Memory manager" [_thread_blocked, id=4140, stack(0x0000000001150000,0x0000000001250000)]
  0x000000001eb06800 JavaThread "Cache worker for file content cache (C:\Users\Red\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4880, stack(0x0000000021ee0000,0x0000000021fe0000)]
  0x0000000017bc5800 JavaThread "Cache worker for execution history cache (C:\Users\Red\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8992, stack(0x000000001f6f0000,0x000000001f7f0000)]
  0x0000000017bc3000 JavaThread "Cache worker for file hash cache (C:\Users\Red\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7148, stack(0x000000001eef0000,0x000000001eff0000)]
  0x0000000017bc4000 JavaThread "File lock request listener" [_thread_in_native, id=3968, stack(0x000000001da60000,0x000000001db60000)]
  0x000000001990e800 JavaThread "Cache worker for journal cache (C:\Users\Red\.gradle\caches\journal-1)" [_thread_blocked, id=8196, stack(0x000000001d960000,0x000000001da60000)]
  0x000000001a311800 JavaThread "Daemon periodic checks" [_thread_blocked, id=4720, stack(0x000000001bd90000,0x000000001be90000)]
  0x000000001a70e000 JavaThread "Incoming local TCP Connector on port 51671" [_thread_in_native, id=2580, stack(0x000000001bb30000,0x000000001bc30000)]
  0x000000001b1c7000 JavaThread "Daemon health stats" [_thread_blocked, id=6636, stack(0x000000001b4f0000,0x000000001b5f0000)]
  0x0000000019548800 JavaThread "Service Thread" daemon [_thread_blocked, id=220, stack(0x0000000019920000,0x0000000019a20000)]
  0x0000000017bbf800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7720, stack(0x0000000019420000,0x0000000019520000)]
=>0x0000000017bc6000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2840, stack(0x0000000019320000,0x0000000019420000)]
  0x0000000017bb7800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7704, stack(0x0000000019220000,0x0000000019320000)]
  0x0000000017bb6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8708, stack(0x0000000019120000,0x0000000019220000)]
  0x0000000017bb4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8672, stack(0x0000000019020000,0x0000000019120000)]
  0x0000000002f8b000 JavaThread "Finalizer" daemon [_thread_blocked, id=7416, stack(0x0000000018e10000,0x0000000018f10000)]
  0x0000000017b99000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8692, stack(0x0000000018d10000,0x0000000018e10000)]
  0x0000000002d8d800 JavaThread "main" [_thread_blocked, id=5056, stack(0x0000000002d90000,0x0000000002e90000)]

Other Threads:
  0x0000000017b76000 VMThread [stack: 0x0000000018c10000,0x0000000018d10000] [id=2692]
  0x0000000017be7000 WatcherThread [stack: 0x0000000019a20000,0x0000000019b20000] [id=9888]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 130048K, used 72853K [0x00000000d5580000, 0x00000000df600000, 0x0000000100000000)
  eden space 96768K, 73% used [0x00000000d5580000,0x00000000d9b5cde0,0x00000000db400000)
  from space 33280K, 3% used [0x00000000dd580000,0x00000000dd6c88c8,0x00000000df600000)
  to   space 33792K, 0% used [0x00000000db400000,0x00000000db400000,0x00000000dd500000)
 ParOldGen       total 122880K, used 101277K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 82% used [0x0000000080000000,0x00000000862e7688,0x0000000087800000)
 Metaspace       used 110208K, capacity 115960K, committed 116056K, reserved 1148928K
  class space    used 14571K, capacity 15713K, committed 15744K, reserved 1048576K

Card table byte_map: [0x0000000012350000,0x0000000012760000] byte_map_base: 0x0000000011f50000

Marking Bits: (ParMarkBitMap*) 0x000000007443f030
 Begin Bits: [0x0000000012e10000, 0x0000000014e10000)
 End Bits:   [0x0000000014e10000, 0x0000000016e10000)

Polling page: 0x0000000002cc0000

CodeCache: size=245760Kb used=50284Kb max_used=50310Kb free=195475Kb
 bounds [0x0000000002f90000, 0x0000000006160000, 0x0000000011f90000]
 total_blobs=16058 nmethods=15102 adapters=867
 compilation: enabled

Compilation events (10 events):
Event: 2914.437 Thread 0x0000000017bb7800 18296       4       org.objectweb.asm.ClassReader::readField (667 bytes)
Event: 2914.465 Thread 0x0000000017bbf800 nmethod 18297% 0x00000000061274d0 code [0x0000000006128020, 0x0000000006130748]
Event: 2914.480 Thread 0x0000000017bbf800 18300 %     3       org.objectweb.asm.ClassReader::readMethod @ 103 (1061 bytes)
Event: 2914.491 Thread 0x0000000017bbf800 nmethod 18300% 0x0000000005cf2390 code [0x0000000005cf2ae0, 0x0000000005cf8ad8]
Event: 2914.495 Thread 0x0000000017bbf800 18302       3       org.objectweb.asm.ClassReader::readMethod (1061 bytes)
Event: 2914.505 Thread 0x0000000017bbf800 nmethod 18302 0x0000000006145790 code [0x0000000006145ec0, 0x000000000614ba18]
Event: 2914.591 Thread 0x0000000017bbf800 18303       2       org.objectweb.asm.SymbolTable$Entry::<init> (17 bytes)
Event: 2914.591 Thread 0x0000000017bbf800 nmethod 18303 0x00000000035bed90 code [0x00000000035bef00, 0x00000000035bf0a8]
Event: 2914.621 Thread 0x0000000017bb7800 nmethod 18296 0x0000000005dbf150 code [0x0000000005dbf5c0, 0x0000000005dc2f80]
Event: 2914.622 Thread 0x0000000017bb7800 18299       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)

GC Heap History (10 events):
Event: 2883.274 GC heap before
{Heap before GC invocations=50 (full 4):
 PSYoungGen      total 98304K, used 98282K [0x00000000d5580000, 0x00000000dda80000, 0x0000000100000000)
  eden space 77824K, 100% used [0x00000000d5580000,0x00000000da180000,0x00000000da180000)
  from space 20480K, 99% used [0x00000000da180000,0x00000000db57aa50,0x00000000db580000)
  to   space 25088K, 0% used [0x00000000dc200000,0x00000000dc200000,0x00000000dda80000)
 ParOldGen       total 122880K, used 60490K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 49% used [0x0000000080000000,0x0000000083b12a38,0x0000000087800000)
 Metaspace       used 106979K, capacity 112536K, committed 112856K, reserved 1146880K
  class space    used 14208K, capacity 15323K, committed 15360K, reserved 1048576K
Event: 2883.367 GC heap after
Heap after GC invocations=50 (full 4):
 PSYoungGen      total 102400K, used 25061K [0x00000000d5580000, 0x00000000dee00000, 0x0000000100000000)
  eden space 77312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000da100000)
  from space 25088K, 99% used [0x00000000dc200000,0x00000000dda79720,0x00000000dda80000)
  to   space 33792K, 0% used [0x00000000da100000,0x00000000da100000,0x00000000dc200000)
 ParOldGen       total 122880K, used 72255K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
